;;;;;;;;;;;;;;
;TABELA DE PREÇOS REGULAR;;;;;;;PALETIZAÇÃO;;;;;;
1000026;REQUEIJÕES;1000026;REQUEIJAO CULINARIO CHEDDAR BIS 1,8 KG; R$ 26,10 ; R$ 26,10 ;0,00%; R$ 26,10 ;350;70;7;50;10;80;
1000083;REQUEIJÕES;1000083;REQUEIJÃO CREMOSO 4 QUEIJOS BIS 400 GR; R$ 6,29 ; R$ 6,29 ;6,66%; R$ 6,71 ;2.016;288;12;168;24;80;
1000099;REQUEIJÕES;1000099;REQUEIJÃO CREMOSO CP 180 GR; R$ 2,69 ; R$ 2,69 ;6,66%; R$ 2,87 ;2.016;168;24;84;7;100;
1000100;REQUEIJÕES;1000100;REQUEIJÃO CREMOSO LIGHT CP 180 GR; R$ 2,69 ; R$ 2,69 ;6,66%; R$ 2,87 ;2.016;168;24;84;7;100;
1000197;REQUEIJÕES;1000197;REQUEIJÃO CREMOSO SEM LACTOSE 180 GR; R$ 3,59 ; R$ 3,59 ;6,66%; R$ 3,83 ;2.016;168;24;84;7;100;
1000213;REQUEIJÕES;1000213;REQUEIJÃO 500 GR; R$ 7,39 ; R$ 7,39 ;6,66%; R$ 7,88 ;1.152;192;12;96;16;100;
1000344;REQUEIJÕES;1000344;COBERTURA CREMOSA REQ BIS 1,8 KG CREMOR; R$ 6,70 ; R$ 6,70 ;0,00%; R$ 6,70 ;350;70;7;50;10;80;
LEITE CONDENSADO;LEITE CONDENSADO;;;;;;;;;;;;;
1000375;LEITE CONDENSADO;1000375;LEITE CONDENSADO TOP 395 GR; R$ 2,60 ; R$ 2,52 ;4,49%; R$ 2,63 ;2.673;297;27;99;11;270;
1000383;LEITE CONDENSADO;1000383;LEITE CONDENSADO 0% LACTOSE TOP 395 GR; R$ 2,57 ; R$ 2,57 ;4,49%; R$ 2,69 ;2.673;297;27;99;11;150;
1000397;LEITE CONDENSADO;1000397;LEITE CONDENSADO BAG 2,5 KG; R$ 16,90 ; acima de 5 cx R$ 15,53 ;0,00%;  ;200;40;4;50;10;240;
1000398;LEITE CONDENSADO;1000398;LEITE CONDENSADO BAG 5,0 KG; R$ 33,80 ; acima de 5 cx R$ 31,06 ;0,00%;  ;100;20;2;50;10;240;
1000400;LEITE CONDENSADO;1000400;LEITE CONDENSADO 395 GR; R$ 2,57 ; R$ 2,42 ;4,49%; R$ 2,53 ;2.835;405;27;104;15;270;
1000405;LEITE CONDENSADO;1000405;LEITE CONDENSADO ZERO LACTOSE 395 GR; R$ 2,72 ; R$ 2,72 ;4,49%; R$ 2,84 ;2.835;405;27;104;15;150;
1000796;LEITE CONDENSADO;1000796;MISTURA LÁCTEA CONDENADA 395 GR; R$ 1,93 ; R$ 1,93 ;0,00%; R$ 1,93 ;2.673;297;27;99;11;270;
1000834;LEITE CONDENSADO;1000834;MISTURA LÁCTEA CONDENADA BAG 5,0 KG; R$ 22,90 ; R$ 22,90 ;0,00%; R$ 22,90 ;100;20;2;50;10;240;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
